,perplexity,n_iter,n_samples,n_features,avg_common_neighbors10,avg_common_neighbors40,std_ratios
1,10,300,100,10,47.9,52.525,0.19043202188117403
2,10,500,100,10,50.8,54.400000000000006,0.18081691780403217
3,10,1000,100,10,53.2,56.974999999999994,0.1834615130802784
4,30,300,100,10,49.400000000000006,53.449999999999996,0.16531443513337704
5,30,500,100,10,56.50000000000001,59.875,0.17863990262911655
6,30,1000,100,10,56.699999999999996,59.875,0.1805148886036549
7,50,300,100,10,46.1,62.3,0.1546457914749929
8,50,500,100,10,53.2,62.575,0.15699464599087573
9,50,1000,100,10,53.099999999999994,62.7,0.1570095936794233
10,10,300,100,20,42.1,49.125,0.12143511000355882
11,10,500,100,20,47.099999999999994,53.0,0.11784207958414933
12,10,1000,100,20,47.199999999999996,51.974999999999994,0.12207637792766951
13,30,300,100,20,48.4,57.225,0.11635925085922602
14,30,500,100,20,50.2,55.400000000000006,0.10982135105594769
15,30,1000,100,20,50.8,57.65,0.11297971313838243
16,50,300,100,20,44.6,60.275,0.11103762997915562
17,50,500,100,20,46.8,60.525000000000006,0.11440996305106413
18,50,1000,100,20,49.400000000000006,60.075,0.11767319573805
19,10,300,100,30,38.6,48.650000000000006,0.09163424283511806
20,10,500,100,30,44.00000000000001,51.0,0.09162880421717463
21,10,1000,100,30,45.199999999999996,49.125,0.09737715001233654
22,30,300,100,30,41.0,53.525,0.08818900336958936
23,30,500,100,30,48.9,52.400000000000006,0.09323276625804995
24,30,1000,100,30,46.4,53.825,0.09379290307711163
25,50,300,100,30,39.300000000000004,57.00000000000001,0.08576680422252955
26,50,500,100,30,41.699999999999996,58.775,0.0863052203345407
27,50,1000,100,30,38.4,58.699999999999996,0.0866701544391421
28,10,300,100,40,35.199999999999996,47.0,0.07615924153908005
29,10,500,100,40,39.7,48.85,0.08019512982734124
30,10,1000,100,40,42.400000000000006,49.725,0.07987010347650704
31,30,300,100,40,40.800000000000004,53.89999999999999,0.0756891734531055
32,30,500,100,40,43.4,52.55,0.07786846010168202
33,30,1000,100,40,41.5,52.37499999999999,0.0770909964479217
34,50,300,100,40,34.599999999999994,56.85,0.07366326239814443
35,50,500,100,40,39.0,57.925000000000004,0.07226354550341581
36,50,1000,100,40,40.300000000000004,58.45,0.07264758505129632
37,10,300,100,50,35.8,47.175,0.06877044491247031
38,10,500,100,50,39.5,51.075,0.07489954266543263
39,10,1000,100,50,40.400000000000006,49.65,0.0715958231447168
40,30,300,100,50,41.0,50.7,0.07255929092565212
41,30,500,100,50,42.699999999999996,53.87500000000001,0.07242566571943793
42,30,1000,100,50,40.599999999999994,53.65,0.07044757835546113
43,50,300,100,50,32.2,56.425000000000004,0.06577452737166854
44,50,500,100,50,36.0,57.699999999999996,0.06910185765347802
45,50,1000,100,50,37.4,57.95,0.07066437382524735
46,10,300,250,10,49.08,35.58,0.15931265515997486
47,10,500,250,10,52.160000000000004,37.47,0.1723884487569706
48,10,1000,250,10,52.6,37.330000000000005,0.1827677036759051
49,30,300,250,10,50.67999999999999,40.96,0.1487436351430551
50,30,500,250,10,52.56000000000001,42.169999999999995,0.16341200486971894
51,30,1000,250,10,52.72,42.94,0.16795423544758525
52,50,300,250,10,48.88,42.59,0.1570056290935506
53,50,500,250,10,52.239999999999995,44.800000000000004,0.16484924181786592
54,50,1000,250,10,51.959999999999994,44.83,0.16303158936928777
55,10,300,250,20,39.08,30.4,0.1052186409298794
56,10,500,250,20,39.68,32.93000000000001,0.11534871101734888
57,10,1000,250,20,39.519999999999996,31.070000000000004,0.11158857075800639
58,30,300,250,20,39.68,36.01,0.10854699371929578
59,30,500,250,20,42.480000000000004,36.17,0.10898163681172973
60,30,1000,250,20,42.08,36.58,0.10765936921307741
61,50,300,250,20,38.800000000000004,37.91,0.10270591614674629
62,50,500,250,20,41.64,38.71,0.11009235142854212
63,50,1000,250,20,39.76,40.0,0.10715845728052839
64,10,300,250,30,35.52,29.09,0.08175177539750164
65,10,500,250,30,36.92,29.369999999999997,0.09442347863748614
66,10,1000,250,30,38.56,29.75,0.09171362380093877
67,30,300,250,30,38.0,31.71,0.08314323219748233
68,30,500,250,30,39.68,33.31,0.08914405369749126
69,30,1000,250,30,40.0,33.57,0.08719333839499334
70,50,300,250,30,37.32,35.67,0.08437430279001297
71,50,500,250,30,37.56,36.62,0.09176531082430846
72,50,1000,250,30,37.32,36.199999999999996,0.08789432492486134
73,10,300,250,40,34.160000000000004,27.82,0.07802817811423661
74,10,500,250,40,37.76,29.549999999999997,0.07987487994398779
75,10,1000,250,40,37.24,27.280000000000005,0.07913130311409959
76,30,300,250,40,36.8,31.120000000000005,0.0744502593829362
77,30,500,250,40,38.32,32.65,0.07733998636942427
78,30,1000,250,40,39.04,32.76,0.07811967898209127
79,50,300,250,40,33.8,33.76,0.07102288637415906
80,50,500,250,40,36.36000000000001,34.75,0.07284470139977324
81,50,1000,250,40,37.72,34.01,0.07523395968936848
82,10,300,250,50,31.320000000000004,26.619999999999997,0.06817121213744785
83,10,500,250,50,34.88,28.660000000000004,0.06719351196999736
84,10,1000,250,50,35.120000000000005,27.749999999999996,0.06448572782351722
85,30,300,250,50,34.08,30.219999999999995,0.0444643206769716
86,30,500,250,50,36.68,30.930000000000003,0.07080186977093327
87,30,1000,250,50,36.760000000000005,31.179999999999996,0.06869525847032643
88,50,300,250,50,33.96,33.809999999999995,0.06526406763166319
89,50,500,250,50,34.72,34.93,0.06789508967545606
90,50,1000,250,50,34.72,34.260000000000005,0.06798349352197651
91,10,300,500,10,45.38,30.219999999999995,0.16251393094283903
92,10,500,500,10,47.12,32.045,0.16963370091255942
93,10,1000,500,10,47.36,32.78,0.16899172579662256
94,30,300,500,10,45.599999999999994,34.705,0.15314934190336116
95,30,500,500,10,48.54,35.88,0.15533547083163973
96,30,1000,500,10,48.64,36.065000000000005,0.15483376050865919
97,50,300,500,10,42.56,36.645,0.1591166293455916
98,50,500,500,10,48.4,37.61,0.16103718827608854
99,50,1000,500,10,48.5,37.614999999999995,0.16072156830045015
100,10,300,500,20,35.14,22.59,0.10614569036232324
101,10,500,500,20,37.54,24.209999999999997,0.11018269833291791
102,10,1000,500,20,36.4,23.205000000000002,0.11106016357315378
103,30,300,500,20,36.480000000000004,28.415000000000003,0.1059007687668823
104,30,500,500,20,38.44,28.725,0.10972659802259795
105,30,1000,500,20,38.580000000000005,27.315,0.10678561314255973
106,50,300,500,20,33.879999999999995,29.415000000000003,0.10501734265183159
107,50,500,500,20,38.14,29.115000000000002,0.10845432180796893
108,50,1000,500,20,37.82,29.485,0.10723406936087765
109,10,300,500,30,34.160000000000004,21.095000000000002,0.0867918418846748
110,10,500,500,30,35.6,21.325,0.08883402252244883
111,10,1000,500,30,35.22,21.259999999999998,0.0901151660594649
112,30,300,500,30,34.260000000000005,24.78,0.08205802565369108
113,30,500,500,30,36.78,24.36,0.08552230459606648
114,30,1000,500,30,36.760000000000005,25.215,0.08642521344605729
115,50,300,500,30,28.98,25.395,0.0781208729984885
116,50,500,500,30,34.34,26.47,0.08577642925776884
117,50,1000,500,30,35.44,27.0,0.0837431616700288
118,10,300,500,40,32.36,20.41,0.07371864836312451
119,10,500,500,40,33.92,20.28,0.0758118664976021
120,10,1000,500,40,34.04,20.16,0.07580973171566482
121,30,300,500,40,30.740000000000002,23.56,0.07401707264654409
122,30,500,500,40,33.96,23.020000000000003,0.07263338603757467
123,30,1000,500,40,34.96,21.905,0.07651775755173897
124,50,300,500,40,27.0,22.854999999999997,0.07285772457752761
125,50,500,500,40,33.22,25.22,0.07435434455035868
126,50,1000,500,40,34.12,25.264999999999997,0.07413506827148042
127,10,300,500,50,31.22,18.605,0.06364413851525516
128,10,500,500,50,33.379999999999995,19.724999999999998,0.06662652672920466
129,10,1000,500,50,33.36,19.67,0.06621784317283644
130,30,300,500,50,30.419999999999998,22.005,0.06358847238091837
131,30,500,500,50,33.86,21.755,0.06540791667354572
132,30,1000,500,50,33.96,22.185000000000002,0.0665140257193608
133,50,300,500,50,26.44,23.185,0.06350138881874533
134,50,500,500,50,30.599999999999998,24.380000000000003,0.06451856703134844
135,50,1000,500,50,30.54,24.965,0.06370433884781469
136,10,300,750,10,45.76,31.576666666666664,0.16685206936967792
137,10,500,750,10,46.2,31.96,0.170699131286116
138,10,1000,750,10,46.266666666666666,32.04,0.1746463589937423
139,30,300,750,10,46.626666666666665,33.93333333333334,0.16669166603532548
140,30,500,750,10,46.826666666666675,34.80333333333333,0.16567291091099978
141,30,1000,750,10,47.28,34.943333333333335,0.16545588411909865
142,50,300,750,10,46.54666666666667,36.309999999999995,0.16410226032478387
143,50,500,750,10,46.78666666666666,36.60333333333333,0.1617707225863608
144,50,1000,750,10,46.88,36.763333333333335,0.16364366714096715
145,10,300,750,20,33.666666666666664,19.296666666666667,0.10549857131026495
146,10,500,750,20,37.24,21.743333333333332,0.10886979630762578
147,10,1000,750,20,36.96,21.53333333333333,0.11006605279148615
148,30,300,750,20,14.573333333333332,14.546666666666669,0.0643507124617758
149,30,500,750,20,38.77333333333334,25.10333333333333,0.10665855374567217
150,30,1000,750,20,38.70666666666666,24.67,0.1094127956828503
151,50,300,750,20,24.30666666666667,21.776666666666667,0.10790568564068521
152,50,500,750,20,37.346666666666664,25.753333333333334,0.1055518589401507
153,50,1000,750,20,38.266666666666666,26.67666666666667,0.10885610504473103
154,10,300,750,30,31.320000000000004,18.029999999999998,0.08584648656609231
155,10,500,750,30,34.45333333333333,19.48,0.08739119288075384
156,10,1000,750,30,34.06666666666667,18.626666666666665,0.08771367038345333
157,30,300,750,30,28.199999999999996,19.99666666666667,0.08284829502554596
158,30,500,750,30,34.42666666666667,21.97,0.08563929540813281
159,30,1000,750,30,35.08,21.866666666666664,0.0842999258159791
160,50,300,750,30,24.12,20.0,0.082127505699459
161,50,500,750,30,33.973333333333336,23.30666666666667,0.08446186275002039
162,50,1000,750,30,35.120000000000005,23.359999999999996,0.08388327972706099
163,10,300,750,40,31.480000000000004,17.11,0.07430549923895902
164,10,500,750,40,32.06666666666666,18.073333333333334,0.0743873674678802
165,10,1000,750,40,32.733333333333334,17.906666666666666,0.07292797397742527
166,30,300,750,40,28.453333333333337,19.433333333333334,0.06798411086609943
167,30,500,750,40,33.413333333333334,19.653333333333332,0.07253085317589437
168,30,1000,750,40,33.333333333333336,19.923333333333332,0.07235976551550492
169,50,300,750,40,22.599999999999998,18.393333333333334,0.06947719832555373
170,50,500,750,40,32.120000000000005,21.9,0.07086861430109781
171,50,1000,750,40,32.693333333333335,21.583333333333332,0.07165870473213944
172,10,300,750,50,29.666666666666668,16.196666666666665,0.06421671368119261
173,10,500,750,50,31.733333333333334,16.72,0.06510910178770489
174,10,1000,750,50,31.880000000000003,16.509999999999998,0.06641055909809401
175,30,300,750,50,25.093333333333334,17.81,0.06252668107161796
176,30,500,750,50,32.57333333333333,19.256666666666668,0.06490726469033288
177,30,1000,750,50,32.946666666666665,19.08666666666667,0.0641681227927393
178,50,300,750,50,21.400000000000002,17.253333333333334,0.061526826043847814
179,50,500,750,50,29.61333333333333,20.813333333333333,0.06342162357675442
180,50,1000,750,50,30.62666666666667,20.54333333333333,0.06210046813385845
181,10,300,1000,10,45.81000000000001,30.4975,0.16088640287606576
182,10,500,1000,10,45.9,30.599999999999998,0.1584853827694997
183,10,1000,1000,10,46.03,30.772499999999997,0.16106080128514486
184,30,300,1000,10,47.07,32.065,0.15704657057878196
185,30,500,1000,10,47.21,32.025000000000006,0.15842234108174677
186,30,1000,1000,10,47.39,32.1,0.1593253713808626
187,50,300,1000,10,46.28,34.045,0.15762581672027176
188,50,500,1000,10,46.46,34.1225,0.1593475594571313
189,50,1000,1000,10,46.51,34.0475,0.15978335538140748
190,10,300,1000,20,36.730000000000004,20.919999999999998,0.10967835656303464
191,10,500,1000,20,36.96,21.16,0.11125149103141578
192,10,1000,1000,20,36.79,20.9675,0.11005206088780234
193,30,300,1000,20,38.44,24.0325,0.10340950966870514
194,30,500,1000,20,37.6,24.025,0.10516353593002349
195,30,1000,1000,20,37.8,23.1675,0.1083678067885392
196,50,300,1000,20,37.68,25.03,0.10527797582900282
197,50,500,1000,20,37.86,25.2975,0.10606484498467991
198,50,1000,1000,20,37.74,24.84,0.10796118705785333
199,10,300,1000,30,22.09,14.255,0.07932811333402764
200,10,500,1000,30,32.68,17.1325,0.08506985431079941
201,10,1000,1000,30,32.93000000000001,17.41,0.08729566750795537
202,30,300,1000,30,23.18,16.8875,0.0808216809743866
203,30,500,1000,30,33.839999999999996,19.995,0.08483757581820385
204,30,1000,1000,30,33.97,19.875,0.08394194390426014
205,50,300,1000,30,19.48,15.805,0.07645034994995284
206,50,500,1000,30,33.57,21.237499999999997,0.08281593014108639
207,50,1000,1000,30,33.86,21.385,0.08319029544648952
208,10,300,1000,40,28.43,14.545,0.07307547004203473
209,10,500,1000,40,32.120000000000005,15.665000000000001,0.07477574783326618
210,10,1000,1000,40,32.61,15.987499999999999,0.075431645268935
211,30,300,1000,40,19.24,13.945000000000002,0.06888140516194018
212,30,500,1000,40,32.71,18.3075,0.07137059598106377
213,30,1000,1000,40,33.53,18.2925,0.07324549781529571
214,50,300,1000,40,29.78,19.23,0.06914477078662569
215,50,500,1000,40,31.89,19.295,0.07002883821309501
216,50,1000,1000,40,33.11,19.4875,0.07114456466810987
217,10,300,1000,50,27.83,14.37,0.06460871045999163
218,10,500,1000,50,30.84,15.015,0.06575152622763898
219,10,1000,1000,50,30.53,15.1175,0.06600976601073015
220,30,300,1000,50,23.43,15.340000000000002,0.06392005806612895
221,30,500,1000,50,31.53,17.39,0.06400573847774652
222,30,1000,1000,50,31.989999999999995,17.357499999999998,0.06445781107656837
223,50,300,1000,50,19.02,13.947499999999998,0.061500935060679336
224,50,500,1000,50,28.860000000000003,18.565,0.06346970658403284
225,50,1000,1000,50,31.259999999999998,18.332500000000003,0.0637345590186792
226,10,300,2500,10,45.568,27.174,0.15779543797720733
227,10,500,2500,10,45.516,27.376999999999995,0.15988020368717237
228,10,1000,2500,10,45.712,27.812000000000005,0.1610995938331241
229,30,300,2500,10,46.744,30.209999999999997,0.1567990196784711
230,30,500,2500,10,46.78,30.276999999999997,0.1579228827419303
231,30,1000,2500,10,46.78,30.301999999999996,0.15772041458305938
232,50,300,2500,10,45.956,31.747999999999998,0.1541193226908243
233,50,500,2500,10,46.372,31.820999999999998,0.1597056677664376
234,50,1000,2500,10,46.568,31.887999999999998,0.15963653768211164
235,10,300,2500,20,35.172,16.909000000000002,0.10339965846249444
236,10,500,2500,20,34.904,16.777,0.10595311132873958
237,10,1000,2500,20,35.044,16.775000000000002,0.10482370449558634
238,30,300,2500,20,35.844,19.692999999999998,0.10224434569480315
239,30,500,2500,20,35.796,19.426000000000002,0.10179148049088821
240,30,1000,2500,20,35.616,18.901,0.10110031689518893
241,50,300,2500,20,34.136,20.125999999999998,0.10199282358653454
242,50,500,2500,20,35.424,20.269,0.1020573792300421
243,50,1000,2500,20,35.78,20.471,0.10172294389504435
244,10,300,2500,30,31.5,13.503000000000002,0.083494467602045
245,10,500,2500,30,31.551999999999996,13.450000000000001,0.08418636918317549
246,10,1000,2500,30,31.612000000000002,13.561,0.08466943289607148
247,30,300,2500,30,31.768,15.501000000000001,0.08054249297815776
248,30,500,2500,30,32.428000000000004,15.611,0.08239022253600438
249,30,1000,2500,30,32.328,15.73,0.08207599184884388
250,50,300,2500,30,29.183999999999997,16.597,0.08064548231311353
251,50,500,2500,30,31.892,16.605,0.08043151055296578
252,50,1000,2500,30,32.164,16.716,0.08183711030536008
253,10,300,2500,40,30.048,12.277000000000001,0.07327528219831611
254,10,500,2500,40,30.087999999999997,12.052,0.07285880724153972
255,10,1000,2500,40,30.232000000000003,12.097,0.07151388268184931
256,30,300,2500,40,30.008000000000003,14.094000000000001,0.07067212604862991
257,30,500,2500,40,31.06,14.056,0.06946079680863054
258,30,1000,2500,40,30.932,14.187,0.07188670903168509
259,50,300,2500,40,24.88,14.02,0.06730278259793601
260,50,500,2500,40,29.588000000000005,15.132000000000001,0.06942777830542575
261,50,1000,2500,40,30.819999999999997,14.91,0.07045569108173001
262,10,300,2500,50,29.192,11.598,0.06376221202570556
263,10,500,2500,50,29.276000000000003,11.494,0.0650841451115832
264,10,1000,2500,50,29.243999999999996,11.594999999999999,0.06291636465983895
265,30,300,2500,50,28.944000000000003,13.232,0.06119843826991454
266,30,500,2500,50,30.048,12.914,0.06233965301413683
267,30,1000,2500,50,29.872,13.320000000000002,0.0626579427583674
268,50,300,2500,50,22.508,12.79,0.06081207406845847
269,50,500,2500,50,28.608,14.286000000000001,0.061575014527149335
270,50,1000,2500,50,29.932,14.027000000000001,0.06261122750035061
271,10,300,5000,10,44.462,25.723499999999998,0.15143339400540393
272,10,500,5000,10,44.333999999999996,25.684,0.15397804312129001
273,10,1000,5000,10,44.45,26.021,0.1526891945243819
274,30,300,5000,10,45.153999999999996,29.605500000000003,0.15544287534313428
275,30,500,5000,10,45.74399999999999,29.4985,0.15723939189303862
276,30,1000,5000,10,45.786,29.369,0.1590379268098502
277,50,300,5000,10,43.902,30.038999999999998,0.15479918991326924
278,50,500,5000,10,45.29,29.916999999999998,0.15619167728644553
279,50,1000,5000,10,45.414,29.837999999999997,0.15592249098097008
280,10,300,5000,20,34.18,14.652499999999998,0.10109208971762627
281,10,500,5000,20,34.29600000000001,14.6885,0.10417254257101732
282,10,1000,5000,20,34.39,14.9995,0.10461722646159805
283,30,300,5000,20,34.828,17.191499999999998,0.10120025407559077
284,30,500,5000,20,35.182,17.189,0.10091373164663035
285,30,1000,5000,20,35.096,16.986,0.1033879632823543
286,50,300,5000,20,32.262,17.979499999999998,0.09924390175790616
287,50,500,5000,20,34.64,18.1085,0.10128523227112078
288,50,1000,5000,20,34.762,17.8845,0.10290056459493797
289,10,300,5000,30,31.144,11.963,0.08300874620166102
290,10,500,5000,30,31.385999999999996,12.0815,0.0838395046690436
291,10,1000,5000,30,31.263999999999996,12.122,0.08318821969132717
292,30,300,5000,30,31.131999999999998,14.029,0.0797193184426391
293,30,500,5000,30,31.833999999999996,13.68,0.08107706029776328
294,30,1000,5000,30,31.732,13.6985,0.0803772144683396
295,50,300,5000,30,26.666,13.9095,0.07799734364042502
296,50,500,5000,30,31.226,14.582,0.07965333683155869
297,50,1000,5000,30,31.574,14.4465,0.07939715735939948
298,10,300,5000,40,29.382,10.780000000000001,0.06976555564051284
299,10,500,5000,40,29.572,10.9165,0.07242970292854299
300,10,1000,5000,40,29.376,10.8645,0.07095511816686614
301,30,300,5000,40,28.944000000000003,12.325,0.06848964803512832
302,30,500,5000,40,29.924,12.184500000000002,0.06897987259558384
303,30,1000,5000,40,30.152,12.245,0.07003202567024978
304,50,300,5000,40,22.158,11.528,0.06751580310521813
305,50,500,5000,40,28.67,12.956499999999998,0.06820753116361038
306,50,1000,5000,40,29.725999999999996,12.828500000000002,0.06813434911320276
307,10,300,5000,50,28.518,10.130500000000001,0.06119104968190707
308,10,500,5000,50,28.842000000000002,10.173000000000002,0.06475432195155158
309,10,1000,5000,50,29.052,10.3465,0.06368223135248952
310,30,300,5000,50,11.266000000000002,4.5440000000000005,0.06969297250000472
311,30,500,5000,50,27.895999999999997,11.5015,0.06141542227005929
312,30,1000,5000,50,29.498,11.400999999999998,0.06176646554027209
313,50,300,5000,50,13.335999999999999,6.45,0.05881562251142743
314,50,500,5000,50,23.764,11.5075,0.06050885799972136
315,50,1000,5000,50,29.112,12.062,0.06168905046507802
316,10,300,100,10,51.7,54.400000000000006,0.16974890032549472
317,10,500,100,10,55.300000000000004,54.425000000000004,0.18049132398715906
318,10,1000,100,10,55.7,55.95,0.18114011142584927
319,30,300,100,10,53.0,60.324999999999996,0.15995516035837395
320,30,500,100,10,56.8,63.425,0.16267866748476806
321,30,1000,100,10,56.699999999999996,63.4,0.16172854131476136
322,50,300,100,10,53.6,65.525,0.1595779795135534
323,50,500,100,10,54.1,66.325,0.15262754257562547
324,50,1000,100,10,54.699999999999996,66.425,0.15390040081354509
325,10,300,100,20,43.60000000000001,52.074999999999996,0.12274464859376771
326,10,500,100,20,46.4,52.800000000000004,0.11815779150031872
327,10,1000,100,20,49.00000000000001,53.425,0.11857017398286118
328,30,300,100,20,43.099999999999994,53.925,0.11191420785753091
329,30,500,100,20,50.3,55.574999999999996,0.11074251857745565
330,30,1000,100,20,50.3,56.39999999999999,0.11537421276139004
331,50,300,100,20,45.800000000000004,56.775,0.11732850985290456
332,50,500,100,20,47.5,59.475,0.11538503588821607
333,50,1000,100,20,45.49999999999999,60.375,0.11101424830828095
334,10,300,100,30,40.099999999999994,48.35,0.0961853700420815
335,10,500,100,30,45.49999999999999,49.625,0.09336086199264113
336,10,1000,100,30,48.1,51.800000000000004,0.09459452212243535
337,30,300,100,30,45.199999999999996,53.075,0.09169861321450527
338,30,500,100,30,48.2,53.225,0.09534549550864953
339,30,1000,100,30,48.9,52.925,0.08987077204409442
340,50,300,100,30,42.9,57.599999999999994,0.08833182280731389
341,50,500,100,30,45.7,57.05,0.09106553275591676
342,50,1000,100,30,44.1,58.099999999999994,0.08666235280277507
343,10,300,100,40,40.0,48.5,0.08854383658731575
344,10,500,100,40,44.699999999999996,50.975,0.08478156403521635
345,10,1000,100,40,44.5,49.325,0.08634053125240357
346,30,300,100,40,39.900000000000006,51.87500000000001,0.08318844299534231
347,30,500,100,40,46.4,54.1,0.08097165737510502
348,30,1000,100,40,45.099999999999994,52.6,0.08273882140618288
349,50,300,100,40,36.0,55.300000000000004,0.07188472067430296
350,50,500,100,40,41.3,57.95,0.07526825599154839
351,50,1000,100,40,41.1,56.55,0.07590236789757318
352,10,300,100,50,33.199999999999996,46.050000000000004,0.0734336952358572
353,10,500,100,50,40.300000000000004,48.3,0.07549724441409934
354,10,1000,100,50,39.0,46.175,0.07249988378960312
355,30,300,100,50,39.7,49.050000000000004,0.06974055086263259
356,30,500,100,50,43.8,51.74999999999999,0.07369033674577112
357,30,1000,100,50,42.400000000000006,52.625,0.072038244695031
358,50,300,100,50,38.800000000000004,53.2,0.07041234897200262
359,50,500,100,50,38.3,56.825,0.06790760428182067
360,50,1000,100,50,38.7,57.25,0.07358026173535519
361,10,300,250,10,47.160000000000004,37.269999999999996,0.16900092337050066
362,10,500,250,10,48.120000000000005,39.489999999999995,0.18063782356550967
363,10,1000,250,10,48.72,39.64,0.17497777707264944
364,30,300,250,10,48.08,44.17,0.1656745154195456
365,30,500,250,10,50.32,44.55,0.16677204400342796
366,30,1000,250,10,49.6,44.56,0.16932309174252777
367,50,300,250,10,46.88,45.64,0.16002165793290316
368,50,500,250,10,48.040000000000006,46.650000000000006,0.16092999096051774
369,50,1000,250,10,48.08,46.82000000000001,0.16141701508939302
370,10,300,250,20,39.68,30.740000000000002,0.11225711788943617
371,10,500,250,20,41.4,30.409999999999997,0.11301773269263958
372,10,1000,250,20,39.800000000000004,30.29,0.11329767081835403
373,30,300,250,20,42.160000000000004,36.6,0.11363985914282995
374,30,500,250,20,41.559999999999995,35.04,0.11218323799026592
375,30,1000,250,20,41.92,34.68,0.11016610821557223
376,50,300,250,20,39.519999999999996,38.42,0.10283992131427971
377,50,500,250,20,41.68,38.61,0.1103460156352608
378,50,1000,250,20,41.92,37.6,0.10801543205723392
379,10,300,250,30,35.6,26.880000000000003,0.08917375420408664
380,10,500,250,30,38.12,28.62,0.09386602326637246
381,10,1000,250,30,38.92,29.99,0.09073203834339202
382,30,300,250,30,35.52,31.2,0.0831045912748917
383,30,500,250,30,40.72,33.660000000000004,0.08932544931600876
384,30,1000,250,30,42.160000000000004,33.809999999999995,0.09193940658951529
385,50,300,250,30,38.72,34.0,0.08208453332023072
386,50,500,250,30,40.04,36.18,0.08309877403752887
387,50,1000,250,30,40.12,36.64,0.08653470188355429
388,10,300,250,40,33.96,26.69,0.07296240993089421
389,10,500,250,40,34.839999999999996,27.52,0.078471095513939
390,10,1000,250,40,35.0,27.92,0.07832162408159031
391,30,300,250,40,35.44,30.19,0.0728273919983463
392,30,500,250,40,37.36000000000001,31.269999999999996,0.07507041870080813
393,30,1000,250,40,38.08,30.28,0.07710956069293859
394,50,300,250,40,33.239999999999995,31.94,0.07307851723693569
395,50,500,250,40,36.120000000000005,34.56,0.07800692303772247
396,50,1000,250,40,36.120000000000005,34.22,0.07448754504313716
397,10,300,250,50,32.68,25.929999999999996,0.07132845182460579
398,10,500,250,50,34.72,26.66,0.06695407256654433
399,10,1000,250,50,35.6,27.58,0.06792831361199643
400,30,300,250,50,36.0,30.09,0.06819519009988308
401,30,500,250,50,37.160000000000004,29.99,0.0690622374769501
402,30,1000,250,50,37.160000000000004,30.680000000000003,0.06780364894651963
403,50,300,250,50,32.99999999999999,32.589999999999996,0.06511274125196634
